dosvox-historico/
├── .gitignore
├── README.md
├── STATUS_DO_PROJETO.md
├── context.json
├── context.md
├── context_builder.py
├── docs
│   ├── arquitetura.md
│   ├── autores.md
│   ├── projetos.md
│   └── timeline.md
├── dosvox-apps
│   ├── Braivox
├── dosvox-shell
│   ├── config
│   │   ├── Buscador.ini
│   │   ├── Clockvox.ini
│   │   ├── Comsaci.ini
│   │   ├── Santos.ini
│   │   ├── Sitiovox.ini
│   │   ├── Sommetro.ini
│   │   ├── Webtags.ini
│   │   ├── Webtags2.ini
│   │   ├── apelidos.ini
│   │   ├── arqTroca.ini
│   │   ├── arqTroca_Br_Pt.ini
│   │   ├── arqTroca_Pt_Br.ini
│   │   ├── arqfonte.ini
│   │   ├── dosvox.ini
│   │   ├── dvPadrao.ini
│   │   ├── dvveloz.ini
│   │   ├── lunardif.ini
│   │   ├── luplacar.ini
│   │   ├── midiaTempos.ini
│   │   ├── mircvox.ini
│   │   ├── pontes.ini
│   │   ├── provedor.ini
│   │   ├── radio50.ini
│   │   ├── sompapo.ini
│   │   ├── voxnews.ini
│   │   ├── webcookies.ini
│   │   ├── webselec.ini
│   │   └── websemproxy.ini
│   └── src
│       ├── DOSDOS.PAS
│       ├── DOSED.PAS
│       ├── DOSJANEL.PAS
│       ├── DOSPREF.PAS
│       ├── DOSUTIL.PAS
│       ├── DOSVOX.RES
│       ├── EjectUSB.pas
│       ├── T.PAS
│       ├── dosBuscaArq.pas
│       ├── dosConf.pas
│       ├── dosEmail.pas
│       ├── dosHoraDia.pas
│       ├── dosImgToTxt.pas
│       ├── dosTxtToWav.pas
│       ├── dosarq.pas
│       ├── dosconvert.pas
│       ├── doscopia.pas
│       ├── dosdir.pas
│       ├── dosdisco.pas
│       ├── dosform.pas
│       ├── dosgeral.pas
│       ├── dosgrava.pas
│       ├── doshabil.PAS
│       ├── dosimpr.pas
│       ├── doslogo.pas
│       ├── dosmonit.pas
│       ├── dosmsg.pas
│       ├── dosproc.pas
│       ├── dosquem.pas
│       ├── dostec.pas
│       ├── dostoca.pas
│       ├── dosupdat.pas
│       ├── dosvars.pas
│       ├── dosvox.dpr
│       ├── dosvox_logo.jpg
│       └── gerasonsutil.dpr
├── estrutura.txt
├── fontes
│   └── mapa-portal-dosvox.md
├── imagens
├── notas
└── pesquisas
    ├── analise-instalacao-winvox.md
    ├── analise-preservacao-digital.md
    ├── arquitetura
    ├── motor-principal
    │   ├── analise-arquivos-antigos.md
    │   ├── analise-dvcrt.md
    │   ├── analise-tecnica.md
    │   ├── arquitetura-dependencias.md
    │   ├── grafo-dependencias.md
    │   ├── guia-preservacao.md
    │   ├── linha-do-tempo-evolucao.md
    │   └── nucleo-minimo.md
    └── registros
        └── log-bruto-winvox.md
